/var/spool/slurmd/job2510255/slurm_script: line 10: /home/bhagavan/CS433/pinns/bin/activate: No such file or directory
Python binary: /usr/bin/python
Python version: Python 3.9.10

Lmod is automatically replacing "gcc/11.3.0" with "intel/2021.6.0".


Lmod is automatically replacing "intel/2021.6.0" with "nvhpc/23.3-mpi".

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: sathvikbhagavan (sathvikbhagavan-epfl). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/bhagavan/CS-433/new/SteadyStateSplinePINNs/src/wandb/run-20250107_115533-bwm77ht8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-pond-28
wandb: ⭐️ View project at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11
wandb: 🚀 View run at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11/runs/bwm77ht8
Using device: cuda
Number of parameters in the model is: 1358120
Number of Outlet surface points: 10000, volume points: 96564, surface points: 195842
1/100
Number of Outlet surface points: 10000, volume points: 96463, surface points: 195807
Validation Divergence Loss: 0.1547413676293357, Validation X Momentum Loss: 0.08604250509501833, Validation Y Momentum Loss: 0.07428790918156014, Validation Z Momentum Loss: 0.07679164232769677, Validation Outlet Boundary Loss: 0.8118731181902833, Validation Other Boundary Loss: 0.17161950899185285, Validation Heat Loss: 0.011371845640911968, Validation Surface Temperature Boundary Loss: 0.10763548752416571, Validation Total Loss: 1.4943633845808246
Divergence Loss: 1.1237120200209696, X Momentum Loss: 5.559991279863592, Y Momentum Loss: 16.184425029189523, Z Momentum Loss: 8.151630744605978, Inlet Boundary Loss: 77.61967525222869, Outlet Boundary Loss: 0.002330239899043623, Other Boundary Loss: 2.7883761934089506, Heat Loss: 0.2584215233739696 Inlet Temperature Boundary Loss: 0.026364975025962186 Surface Temperature Boundary Loss: 0.0012432418897925603 Total Loss: 86.03443584653452
Divergence Loss: 1.1259160940018762, X Momentum Loss: 5.622463115751714, Y Momentum Loss: 16.464148312079704, Z Momentum Loss: 8.682650349958857, Inlet Boundary Loss: 77.47128084283786, Outlet Boundary Loss: 0.0023640690498441743, Other Boundary Loss: 2.799556192144932, Heat Loss: 0.3390607160205768 Inlet Temperature Boundary Loss: 0.054238896541791426 Surface Temperature Boundary Loss: 0.0013616120251294262 Total Loss: 86.04189903359448
Divergence Loss: 1.1246136538933187, X Momentum Loss: 5.573025312203179, Y Momentum Loss: 16.29853555645622, Z Momentum Loss: 8.36920167747359, Inlet Boundary Loss: 77.53589636963548, Outlet Boundary Loss: 0.002344934268537645, Other Boundary Loss: 2.793507675872433, Heat Loss: 0.24851434093025482 Inlet Temperature Boundary Loss: 0.03773167772506754 Surface Temperature Boundary Loss: 0.001282474381688304 Total Loss: 85.9976491078823
Divergence Loss: 1.1304186562167373, X Momentum Loss: 5.856644925298072, Y Momentum Loss: 16.411469623810532, Z Momentum Loss: 8.889254619684403, Inlet Boundary Loss: 77.78904566828285, Outlet Boundary Loss: 0.0026742816041515844, Other Boundary Loss: 2.9325450133009214, Heat Loss: 0.36488760011518506 Inlet Temperature Boundary Loss: 0.0828287746634674 Surface Temperature Boundary Loss: 0.0011190985936210597 Total Loss: 86.62821754911408
Divergence Loss: 1.1262178082938126, X Momentum Loss: 5.516211628051764, Y Momentum Loss: 16.203819973864245, Z Momentum Loss: 8.402975341450105, Inlet Boundary Loss: 77.53813349555692, Outlet Boundary Loss: 0.002406212987344269, Other Boundary Loss: 2.8248654648236866, Heat Loss: 0.22163771160291781 Inlet Temperature Boundary Loss: 0.020018021317042365 Surface Temperature Boundary Loss: 0.0011840831236307327 Total Loss: 85.93572326016623
Divergence Loss: 1.1249532665693478, X Momentum Loss: 5.464514957675992, Y Momentum Loss: 16.054794237649723, Z Momentum Loss: 8.293336743734665, Inlet Boundary Loss: 77.53596572553941, Outlet Boundary Loss: 0.002378783087470822, Other Boundary Loss: 2.8313180840324064, Heat Loss: 0.20952460713926713 Inlet Temperature Boundary Loss: 0.018390476614156305 Surface Temperature Boundary Loss: 0.0011250022568123276 Total Loss: 85.85507530535493
Divergence Loss: 1.1259044903632784, X Momentum Loss: 5.385847271628199, Y Momentum Loss: 15.831645382011954, Z Momentum Loss: 8.28286730737271, Inlet Boundary Loss: 77.52925487722145, Outlet Boundary Loss: 0.002322691572805635, Other Boundary Loss: 2.8353552866693907, Heat Loss: 0.15331596967024627 Inlet Temperature Boundary Loss: 0.029983230681941114 Surface Temperature Boundary Loss: 0.0011218515723313471 Total Loss: 85.74236343625623
Divergence Loss: 1.1272549703501955, X Momentum Loss: 5.381913066342166, Y Momentum Loss: 15.832275900313174, Z Momentum Loss: 8.284392549318811, Inlet Boundary Loss: 77.4892591253616, Outlet Boundary Loss: 0.0023219198196910112, Other Boundary Loss: 2.83315338663618, Heat Loss: 0.1544372077432341 Inlet Temperature Boundary Loss: 0.05318177907192499 Surface Temperature Boundary Loss: 0.001240395427270176 Total Loss: 85.70111435845637
64/100
Number of Outlet surface points: 10000, volume points: 96563, surface points: 195851
Validation Divergence Loss: 1.0598263596891873, Validation X Momentum Loss: 11.034289310684578, Validation Y Momentum Loss: 6.212237926713078, Validation Z Momentum Loss: 9.970034048380441, Validation Outlet Boundary Loss: 0.002155655791581289, Validation Other Boundary Loss: 2.795432811268809, Validation Heat Loss: 0.20674666646978213, Validation Surface Temperature Boundary Loss: 0.001208755152006538, Validation Total Loss: 31.281931534149468
Divergence Loss: 1.062806166406939, X Momentum Loss: 7.661313767669616, Y Momentum Loss: 7.73295435832998, Z Momentum Loss: 8.910391989392581, Inlet Boundary Loss: 77.4892591253616, Outlet Boundary Loss: 0.00228471781869863, Other Boundary Loss: 2.6627686220889837, Heat Loss: 0.1722368671295607 Inlet Temperature Boundary Loss: 0.05318177907192499 Surface Temperature Boundary Loss: 0.001211121745394827 Total Loss: 87.21144646480047
Divergence Loss: 1.4587811902117118, X Momentum Loss: 212.68378871720194, Y Momentum Loss: 28.77382410894078, Z Momentum Loss: 50.38933003077142, Inlet Boundary Loss: 89.83241377464172, Outlet Boundary Loss: 0.00529585327325614, Other Boundary Loss: 2.783823217380079, Heat Loss: 7.080072714825939 Inlet Temperature Boundary Loss: 18.04984454049504 Surface Temperature Boundary Loss: 0.3054547349708413 Total Loss: 313.67575439240443
Divergence Loss: 1.0637489132788784, X Momentum Loss: 7.645238036550478, Y Momentum Loss: 7.767025692733048, Z Momentum Loss: 8.928720886570952, Inlet Boundary Loss: 77.44028048875404, Outlet Boundary Loss: 0.0022951592327039435, Other Boundary Loss: 2.6580151785625707, Heat Loss: 0.18324442520041156 Inlet Temperature Boundary Loss: 0.1094398952458373 Surface Temperature Boundary Loss: 0.001647709177520893 Total Loss: 87.15841524956447
Divergence Loss: 1.0660054529669825, X Momentum Loss: 7.564483702475431, Y Momentum Loss: 7.813677924243355, Z Momentum Loss: 8.979069721374522, Inlet Boundary Loss: 77.41420673281772, Outlet Boundary Loss: 0.0023630284028467344, Other Boundary Loss: 2.6316845397999926, Heat Loss: 0.20468797039182723 Inlet Temperature Boundary Loss: 0.12087203396724425 Surface Temperature Boundary Loss: 0.0016890700200027841 Total Loss: 87.06221557242782
Divergence Loss: 1.1251621377007228, X Momentum Loss: 7.643194931467761, Y Momentum Loss: 8.027009023384737, Z Momentum Loss: 9.81546370710285, Inlet Boundary Loss: 77.37678351283468, Outlet Boundary Loss: 0.0028503922578340993, Other Boundary Loss: 2.428248627072091, Heat Loss: 0.24022510570802214 Inlet Temperature Boundary Loss: 0.149080381983496 Surface Temperature Boundary Loss: 0.0011145934510750244 Total Loss: 87.1998969752745
Divergence Loss: 1.0890141214770306, X Momentum Loss: 7.478738215520552, Y Momentum Loss: 7.8225861842493, Z Momentum Loss: 9.208289846403346, Inlet Boundary Loss: 77.37859148050131, Outlet Boundary Loss: 0.0025269391758713485, Other Boundary Loss: 2.547130616737167, Heat Loss: 0.1769667269968709 Inlet Temperature Boundary Loss: 0.11061363218681206 Surface Temperature Boundary Loss: 0.001281783299366517 Total Loss: 86.95432428604387
Divergence Loss: 1.0939109113527814, X Momentum Loss: 7.233308267051994, Y Momentum Loss: 7.990059113600479, Z Momentum Loss: 9.376410109263295, Inlet Boundary Loss: 77.36278189452182, Outlet Boundary Loss: 0.0027294838548706174, Other Boundary Loss: 2.501417149511452, Heat Loss: 0.184632439292458 Inlet Temperature Boundary Loss: 0.08494455121166118 Surface Temperature Boundary Loss: 0.0011365132087749604 Total Loss: 86.72063705059128
Divergence Loss: 1.0926167289933417, X Momentum Loss: 7.056690908190052, Y Momentum Loss: 7.88766748030248, Z Momentum Loss: 9.319415383955622, Inlet Boundary Loss: 77.37768086005215, Outlet Boundary Loss: 0.0028323423802720654, Other Boundary Loss: 2.5285823369859894, Heat Loss: 0.17497704661178778 Inlet Temperature Boundary Loss: 0.04513354442142174 Surface Temperature Boundary Loss: 0.0010904048856726965 Total Loss: 86.54058465949296
Divergence Loss: 1.1016410515031698, X Momentum Loss: 6.816169944928414, Y Momentum Loss: 7.710409329899628, Z Momentum Loss: 9.288474505059963, Inlet Boundary Loss: 77.4048585251356, Outlet Boundary Loss: 0.00316209785363371, Other Boundary Loss: 2.565177144686168, Heat Loss: 0.14864531589325225 Inlet Temperature Boundary Loss: 0.04604326546515668 Surface Temperature Boundary Loss: 0.0012740084984798495 Total Loss: 86.30865774959858
Divergence Loss: 1.1039533826828993, X Momentum Loss: 6.580494933699616, Y Momentum Loss: 7.515245912269102, Z Momentum Loss: 9.191916466574222, Inlet Boundary Loss: 77.50045720408748, Outlet Boundary Loss: 0.0032200833922575093, Other Boundary Loss: 2.584448563986511, Heat Loss: 0.09304148192168528 Inlet Temperature Boundary Loss: 0.04532435663908699 Surface Temperature Boundary Loss: 0.0014738075361765976 Total Loss: 86.13614097006985
Divergence Loss: 1.1020235955644986, X Momentum Loss: 6.441962975269065, Y Momentum Loss: 7.4863621666566615, Z Momentum Loss: 8.988330027757744, Inlet Boundary Loss: 77.49204914966721, Outlet Boundary Loss: 0.0032416797603219407, Other Boundary Loss: 2.5891872738699093, Heat Loss: 0.07211382207445052 Inlet Temperature Boundary Loss: 0.05118779663504884 Surface Temperature Boundary Loss: 0.0013419690211819591 Total Loss: 85.96459873018931
Divergence Loss: 1.0983351145030427, X Momentum Loss: 6.322954760831147, Y Momentum Loss: 7.528948830578497, Z Momentum Loss: 8.709054867985584, Inlet Boundary Loss: 77.50989456436572, Outlet Boundary Loss: 0.003219786863278397, Other Boundary Loss: 2.5849702260166674, Heat Loss: 0.07774764139550067 Inlet Temperature Boundary Loss: 0.06858565604824836 Surface Temperature Boundary Loss: 0.0009901761023871094 Total Loss: 85.84092571363836
Divergence Loss: 1.0918572139552893, X Momentum Loss: 6.215421605552547, Y Momentum Loss: 7.618894965410626, Z Momentum Loss: 8.54334586086225, Inlet Boundary Loss: 77.53714366513906, Outlet Boundary Loss: 0.0031239196499070515, Other Boundary Loss: 2.576242932713135, Heat Loss: 0.09324239043040644 Inlet Temperature Boundary Loss: 0.07778190124559044 Surface Temperature Boundary Loss: 0.0009753665706816132 Total Loss: 85.75398955568902
Divergence Loss: 1.0781109352405758, X Momentum Loss: 6.081263711308078, Y Momentum Loss: 7.895730565876123, Z Momentum Loss: 8.472031033588252, Inlet Boundary Loss: 77.51915116540546, Outlet Boundary Loss: 0.003085907883163964, Other Boundary Loss: 2.5519594908064867, Heat Loss: 0.13193380470910382 Inlet Temperature Boundary Loss: 0.08495551650774971 Surface Temperature Boundary Loss: 0.0013598946821936702 Total Loss: 85.62355549685688
Divergence Loss: 1.0758927900625208, X Momentum Loss: 5.977666264578947, Y Momentum Loss: 8.110282823592813, Z Momentum Loss: 8.546895915746932, Inlet Boundary Loss: 77.48501733144518, Outlet Boundary Loss: 0.003138602134146352, Other Boundary Loss: 2.522509908815303, Heat Loss: 0.16819761657728588 Inlet Temperature Boundary Loss: 0.10023649946291173 Surface Temperature Boundary Loss: 0.001636136173607219 Total Loss: 85.51703514783692
Divergence Loss: 1.0713328819213113, X Momentum Loss: 5.89514863139097, Y Momentum Loss: 8.173727134810557, Z Momentum Loss: 8.521093076435667, Inlet Boundary Loss: 77.45197526005983, Outlet Boundary Loss: 0.0030289995399237655, Other Boundary Loss: 2.5113575482926063, Heat Loss: 0.1831656910639849 Inlet Temperature Boundary Loss: 0.12211211941785384 Surface Temperature Boundary Loss: 0.0025025586921678376 Total Loss: 85.40820819529117
Divergence Loss: 1.0691746770200823, X Momentum Loss: 5.836123382337632, Y Momentum Loss: 8.143632311621172, Z Momentum Loss: 8.580381503711427, Inlet Boundary Loss: 77.381588061075, Outlet Boundary Loss: 0.002945780438216299, Other Boundary Loss: 2.512490655277665, Heat Loss: 0.19086513318945186 Inlet Temperature Boundary Loss: 0.1453417876516683 Surface Temperature Boundary Loss: 0.0030380645033144934 Total Loss: 85.28523269280691
Divergence Loss: 1.0745748067070742, X Momentum Loss: 5.822724587744795, Y Momentum Loss: 8.074885745618065, Z Momentum Loss: 8.63796548154372, Inlet Boundary Loss: 77.33150311622789, Outlet Boundary Loss: 0.0029138943375220405, Other Boundary Loss: 2.511373059452078, Heat Loss: 0.17902416748729388 Inlet Temperature Boundary Loss: 0.12792990272807794 Surface Temperature Boundary Loss: 0.002625186136987378 Total Loss: 85.21771959589705
Divergence Loss: 1.0760289025513878, X Momentum Loss: 5.8100604252894685, Y Momentum Loss: 7.950542606975661, Z Momentum Loss: 8.892533344455538, Inlet Boundary Loss: 77.30327329602997, Outlet Boundary Loss: 0.002863188778107436, Other Boundary Loss: 2.5244171449736412, Heat Loss: 0.15025490846849848 Inlet Temperature Boundary Loss: 0.10568433750716599 Surface Temperature Boundary Loss: 0.0022190464697321288 Total Loss: 85.18578521116018
Divergence Loss: 1.0927840496365797, X Momentum Loss: 5.871863974260124, Y Momentum Loss: 7.897472930757067, Z Momentum Loss: 8.951976687337131, Inlet Boundary Loss: 77.23193980692918, Outlet Boundary Loss: 0.003192018036346235, Other Boundary Loss: 2.469569498896668, Heat Loss: 0.1547899283455988 Inlet Temperature Boundary Loss: 0.08970089861000433 Surface Temperature Boundary Loss: 0.0008885346771769237 Total Loss: 85.17064091702841
Divergence Loss: 1.0871758588837737, X Momentum Loss: 5.784077761834633, Y Momentum Loss: 7.949171549578294, Z Momentum Loss: 8.75654980828312, Inlet Boundary Loss: 77.22351255670426, Outlet Boundary Loss: 0.0032435749411724155, Other Boundary Loss: 2.4845582642623847, Heat Loss: 0.1502330526930077 Inlet Temperature Boundary Loss: 0.07070186676638837 Surface Temperature Boundary Loss: 0.00121261483892346 Total Loss: 85.05896633091864
Divergence Loss: 1.0827347008362092, X Momentum Loss: 5.704105928666684, Y Momentum Loss: 7.995501062481951, Z Momentum Loss: 8.745524097611291, Inlet Boundary Loss: 77.23315718178355, Outlet Boundary Loss: 0.0032368549214494948, Other Boundary Loss: 2.4741778102616507, Heat Loss: 0.1524151626475725 Inlet Temperature Boundary Loss: 0.08242331671690928 Surface Temperature Boundary Loss: 0.0019059218030269866 Total Loss: 84.99277033280096
Divergence Loss: 1.0860207210562507, X Momentum Loss: 5.638186549817924, Y Momentum Loss: 7.94441686795362, Z Momentum Loss: 8.79027776560525, Inlet Boundary Loss: 77.2110244555935, Outlet Boundary Loss: 0.003435669807473934, Other Boundary Loss: 2.4496105039254767, Heat Loss: 0.13115700645138736 Inlet Temperature Boundary Loss: 0.0664482588200751 Surface Temperature Boundary Loss: 0.0017474742861774432 Total Loss: 84.89809515905957
65/100
Number of Outlet surface points: 10000, volume points: 96582, surface points: 195784
Validation Divergence Loss: 1.1060599886852023, Validation X Momentum Loss: 7.087842079841367, Validation Y Momentum Loss: 6.593977532672349, Validation Z Momentum Loss: 11.034381020445025, Validation Outlet Boundary Loss: 0.0027399398978456666, Validation Other Boundary Loss: 2.6957677805494713, Validation Heat Loss: 0.17038085938719622, Validation Surface Temperature Boundary Loss: 0.001865686994650969, Validation Total Loss: 28.693014888473108
Divergence Loss: 1.0095883834334436, X Momentum Loss: 6.2433336451352375, Y Momentum Loss: 5.442687163091255, Z Momentum Loss: 8.156373294613397, Inlet Boundary Loss: 77.2110244555935, Outlet Boundary Loss: 0.002626320110294464, Other Boundary Loss: 2.7142966936434485, Heat Loss: 0.08890486858617264 Inlet Temperature Boundary Loss: 0.0664482588200751 Surface Temperature Boundary Loss: 0.0017537484989495681 Total Loss: 85.2042043474575
Divergence Loss: 1.0125944063625105, X Momentum Loss: 6.810535957718018, Y Momentum Loss: 5.599553805883456, Z Momentum Loss: 12.25652878751651, Inlet Boundary Loss: 77.8022097247518, Outlet Boundary Loss: 0.0031998966516616303, Other Boundary Loss: 2.4759826331012915, Heat Loss: 0.6013118195091004 Inlet Temperature Boundary Loss: 0.0913998355877557 Surface Temperature Boundary Loss: 0.0010191730236612682 Total Loss: 86.81782197395472
Divergence Loss: 1.0134185389477328, X Momentum Loss: 6.033991628467525, Y Momentum Loss: 5.307624713499536, Z Momentum Loss: 8.624398339800862, Inlet Boundary Loss: 77.23947736694117, Outlet Boundary Loss: 0.00278509411364653, Other Boundary Loss: 2.640647481315943, Heat Loss: 0.10098568991792485 Inlet Temperature Boundary Loss: 0.022599943608585492 Surface Temperature Boundary Loss: 0.0010949768548674382 Total Loss: 85.04580995238398
Divergence Loss: 1.0192371756170997, X Momentum Loss: 5.858984580224933, Y Momentum Loss: 5.319801711400306, Z Momentum Loss: 8.655824259618631, Inlet Boundary Loss: 77.17066805978997, Outlet Boundary Loss: 0.002783681280597498, Other Boundary Loss: 2.6439334540456425, Heat Loss: 0.12112038852144445 Inlet Temperature Boundary Loss: 0.047630698646792084 Surface Temperature Boundary Loss: 0.0008056880177956338 Total Loss: 84.81149146494576
Divergence Loss: 1.0352002658368682, X Momentum Loss: 5.557745758109511, Y Momentum Loss: 5.330488794000021, Z Momentum Loss: 8.940631030543312, Inlet Boundary Loss: 77.11586657876019, Outlet Boundary Loss: 0.0027754074475512865, Other Boundary Loss: 2.6425613320047896, Heat Loss: 0.07838310669595663 Inlet Temperature Boundary Loss: 0.1646979751708696 Surface Temperature Boundary Loss: 0.001899092293895405 Total Loss: 84.49498522033355
Divergence Loss: 1.0373390846896364, X Momentum Loss: 5.433655308282298, Y Momentum Loss: 5.2822907875240475, Z Momentum Loss: 8.875831167981673, Inlet Boundary Loss: 77.07628109851986, Outlet Boundary Loss: 0.002669609934295541, Other Boundary Loss: 2.6714007139750664, Heat Loss: 0.06838638417746326 Inlet Temperature Boundary Loss: 0.1719472372537235 Surface Temperature Boundary Loss: 0.0019474248942625112 Total Loss: 84.32287033025001
Divergence Loss: 1.035933451389159, X Momentum Loss: 5.136569748960479, Y Momentum Loss: 5.269861391292172, Z Momentum Loss: 9.545692397605313, Inlet Boundary Loss: 77.08815199178655, Outlet Boundary Loss: 0.0026289847063714535, Other Boundary Loss: 2.680301504381258, Heat Loss: 0.1394990878813281 Inlet Temperature Boundary Loss: 0.19914990054067377 Surface Temperature Boundary Loss: 0.0017098380868914255 Total Loss: 84.11373825061354
Divergence Loss: 1.0290395125770764, X Momentum Loss: 5.0030384449772445, Y Momentum Loss: 5.191959621047627, Z Momentum Loss: 9.453243352734306, Inlet Boundary Loss: 77.05332524722047, Outlet Boundary Loss: 0.0025498442434365516, Other Boundary Loss: 2.7204491395351202, Heat Loss: 0.1331995883308373 Inlet Temperature Boundary Loss: 0.1793173022599404 Surface Temperature Boundary Loss: 0.0011864040418461269 Total Loss: 83.9285259323124
Divergence Loss: 1.0221876803957353, X Momentum Loss: 4.888408830731174, Y Momentum Loss: 5.072866076572548, Z Momentum Loss: 9.036541731029711, Inlet Boundary Loss: 77.11201367929655, Outlet Boundary Loss: 0.0024337823757333643, Other Boundary Loss: 2.7193996980456214, Heat Loss: 0.08669061293953471 Inlet Temperature Boundary Loss: 0.08451918086749616 Surface Temperature Boundary Loss: 0.0008293924277565446 Total Loss: 83.80371577867813
Divergence Loss: 1.019585995417634, X Momentum Loss: 4.800649490824704, Y Momentum Loss: 4.9986965572231155, Z Momentum Loss: 8.72248692487539, Inlet Boundary Loss: 77.16607929882997, Outlet Boundary Loss: 0.0023372622871344747, Other Boundary Loss: 2.6883643261082226, Heat Loss: 0.0758151186026791 Inlet Temperature Boundary Loss: 0.038593917136518094 Surface Temperature Boundary Loss: 0.0008106566350470664 Total Loss: 83.7221274564548
